['cars_mark' => 'Модель', 'cars_model' => 'Марка', 'cars_type' => 'Тип в прайсе и фильтре', 'cars_type_full' => 'Тип авто', 'cars_type_2atm' => '2АТМ' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'H330', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'H530', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'M1', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'M2', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'M3', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Brilliance', 'cars_model' => 'V5', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Bristol', 'cars_model' => 'Blenheim', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Bugatti', 'cars_model' => 'Chiron', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Bugatti', 'cars_model' => 'EB 110', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Bugatti', 'cars_model' => 'EB 112', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Bugatti', 'cars_model' => 'Veyron', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Buick', 'cars_model' => 'Century', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Buick', 'cars_model' => 'Enclave', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Buick', 'cars_model' => 'Le Sabre', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Buick', 'cars_model' => 'Park Avenue', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Buick', 'cars_model' => 'Rainier', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Buick', 'cars_model' => 'Reatta', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Buick', 'cars_model' => 'Regal', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Buick', 'cars_model' => 'Rendezvous', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Buick', 'cars_model' => 'Riviera', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Buick', 'cars_model' => 'Roadmaster', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Buick', 'cars_model' => 'Skylark', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'ATS', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'Allante', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'BLS', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'Brougham', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'CT6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'CTS', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'CTS-V', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'Catera', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'De Ville', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'Eldorado', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'Escalade', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'Fleetwood', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'SRX', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'ST6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'STS', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'Seville', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'XLR', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'XT4', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'XT5', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Cadillac', 'cars_model' => 'XTS', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Caterham', 'cars_model' => '21', 'cars_type' => 'легковой', 'cars_type_full' => 'родстер', 'cars_type_2atm' => 'родстер' ],
['cars_mark' => 'Caterham', 'cars_model' => 'Super 7', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Chance', 'cars_model' => 'Chance', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Changan', 'cars_model' => 'CS35', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Changan', 'cars_model' => 'CS75', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Changan', 'cars_model' => 'Eado', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Changan', 'cars_model' => 'Raeton', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Changfeng', 'cars_model' => 'Flying', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Chery', 'cars_model' => 'Amulet', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'Arrizo 7', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'Bonus (A13)', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'Bonus 3 (A19)', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'CrossEastar (B14)', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Chery', 'cars_model' => 'Fora', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'IndiS', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chery', 'cars_model' => 'Kimo', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chery', 'cars_model' => 'M11 (A3)', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'Mikado', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'Oriental Son', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'QQ6', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chery', 'cars_model' => 'Sweet', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chery', 'cars_model' => 'Tiggo', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Chery', 'cars_model' => 'Tiggo 2', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Chery', 'cars_model' => 'Tiggo 3', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Chery', 'cars_model' => 'Very', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Alero', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Astro', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Avalanche', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Aveo', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Beretta', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Blazer', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Bolt', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Camaro', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Caprice', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Captiva', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Cavalier', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Celta', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Cobalt', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Colorado', 'cars_type' => 'внедорожник', 'cars_type_full' => 'пикап', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Corsa', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Corsica', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Corvette', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Cruze', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Epica', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Equinox', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Evanda', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Express', 'cars_type' => 'легковой', 'cars_type_full' => 'минивэн', 'cars_type_2atm' => 'минивэн' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Geo Storm', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'HHR', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Impala', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Ipanema', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Kalos', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Lacetti', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Lanos', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Lumina', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Malibu', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Matiz', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Metro', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Monte Carlo', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Monza', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Niva (2123)', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Chevrolet', 'cars_model' => 'Nubira', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
